cohort_month,action_month,num_developers
2020-01-01,2020-01-01,116246
2020-01-01,2020-02-01,58123
2020-01-01,2020-03-01,29061
2020-01-01,2020-04-01,14530
2020-02-01,2020-02-01,112152
2020-02-01,2020-03-01,56076
2020-02-01,2020-04-01,28038
2020-02-01,2020-05-01,14019
2020-03-01,2020-03-01,112633
2020-03-01,2020-04-01,56316
2020-03-01,2020-05-01,28158
2020-03-01,2020-06-01,14079
2020-04-01,2020-04-01,115162
2020-04-01,2020-05-01,57581
2020-04-01,2020-06-01,28790
2020-04-01,2020-07-01,14395
2020-05-01,2020-05-01,117947
2020-05-01,2020-06-01,58973
2020-05-01,2020-07-01,29486
2020-05-01,2020-08-01,14743
2020-06-01,2020-06-01,118826
2020-06-01,2020-07-01,59413
2020-06-01,2020-08-01,29706
2020-06-01,2020-09-01,14853
2020-07-01,2020-07-01,119013
2020-07-01,2020-08-01,59506
2020-07-01,2020-09-01,29753
2020-07-01,2020-10-01,14876
2020-08-01,2020-08-01,115981
2020-08-01,2020-09-01,57990
2020-08-01,2020-10-01,28995
2020-08-01,2020-11-01,14497
2020-09-01,2020-09-01,116761
2020-09-01,2020-10-01,58380
2020-09-01,2020-11-01,29190
2020-09-01,2020-12-01,14595
2020-10-01,2020-10-01,116015
2020-10-01,2020-11-01,58007
2020-10-01,2020-12-01,29003
2020-10-01,2021-01-01,14501
2020-11-01,2020-11-01,117020
2020-11-01,2020-12-01,58510
2020-11-01,2021-01-01,29255
2020-11-01,2021-02-01,14627
2020-12-01,2020-12-01,117027
2020-12-01,2021-01-01,58513
2020-12-01,2021-02-01,29256
2020-12-01,2021-03-01,14628
2021-01-01,2021-01-01,117227
2021-01-01,2021-02-01,58613
2021-01-01,2021-03-01,29306
2021-01-01,2021-04-01,14653
2021-02-01,2021-02-01,111276
2021-02-01,2021-03-01,55638
2021-02-01,2021-04-01,27819
2021-02-01,2021-05-01,13909
2021-03-01,2021-03-01,116003
2021-03-01,2021-04-01,58001
2021-03-01,2021-05-01,29000
2021-03-01,2021-06-01,14500
2021-04-01,2021-04-01,116434
2021-04-01,2021-05-01,58217
2021-04-01,2021-06-01,29108
2021-04-01,2021-07-01,14554
2021-05-01,2021-05-01,111778
2021-05-01,2021-06-01,55889
2021-05-01,2021-07-01,27944
2021-05-01,2021-08-01,13972
2021-06-01,2021-06-01,110441
2021-06-01,2021-07-01,55220
2021-06-01,2021-08-01,27610
2021-06-01,2021-09-01,13805
2021-07-01,2021-07-01,117445
2021-07-01,2021-08-01,58722
2021-07-01,2021-09-01,29361
2021-07-01,2021-10-01,14680
2021-08-01,2021-08-01,110172
2021-08-01,2021-09-01,55086
2021-08-01,2021-10-01,27543
