COHORT_WEEK,ACTION_WEEK,ACTION_WEEK
2021-01-11,2021-01-11,19301
2021-01-11,2021-01-18,6433
2021-01-11,2021-01-25,3216
2021-01-11,2021-02-01,1072
2021-01-18,2021-01-18,17682
2021-01-18,2021-01-25,5894
2021-01-18,2021-02-01,2947
2021-01-18,2021-02-08,982
2021-01-25,2021-01-25,12435
2021-01-25,2021-02-01,6217
2021-01-25,2021-02-08,2072
2021-01-25,2021-02-15,690
2021-02-01,2021-02-01,18237
2021-02-01,2021-02-08,6079
2021-02-01,2021-02-15,2026
2021-02-01,2021-02-22,1013
2021-02-08,2021-02-08,18244
2021-02-08,2021-02-15,9122
2021-02-08,2021-02-22,3040
2021-02-08,2021-03-01,1013
2021-02-15,2021-02-15,17605
2021-02-15,2021-02-22,5868
2021-02-15,2021-03-01,2934
2021-02-15,2021-03-08,978
2021-02-22,2021-02-22,12384
2021-02-22,2021-03-01,6192
2021-02-22,2021-03-08,3096
2021-02-22,2021-03-15,1032
2021-03-01,2021-03-01,19936
2021-03-01,2021-03-08,9968
2021-03-01,2021-03-15,4984
2021-03-01,2021-03-22,1661
2021-03-08,2021-03-08,12017
2021-03-08,2021-03-15,4005
2021-03-08,2021-03-22,2002
2021-03-08,2021-03-29,667
2021-03-15,2021-03-15,19475
2021-03-15,2021-03-22,9737
2021-03-15,2021-03-29,3245
2021-03-15,2021-04-05,1622
2021-03-22,2021-03-22,13219
2021-03-22,2021-03-29,4406
2021-03-22,2021-04-05,1468
2021-03-22,2021-04-12,489
2021-03-29,2021-03-29,17712
2021-03-29,2021-04-05,8856
2021-03-29,2021-04-12,2952
2021-03-29,2021-04-19,984
2021-04-05,2021-04-05,12632
2021-04-05,2021-04-12,6316
2021-04-05,2021-04-19,2105
2021-04-05,2021-04-26,701
2021-04-12,2021-04-12,19167
2021-04-12,2021-04-19,6389
2021-04-12,2021-04-26,2129
2021-04-12,2021-05-03,1064
2021-04-19,2021-04-19,18503
2021-04-19,2021-04-26,6167
2021-04-19,2021-05-03,3083
2021-04-19,2021-05-10,1027
2021-04-26,2021-04-26,18027
2021-04-26,2021-05-03,9013
2021-04-26,2021-05-10,3004
2021-04-26,2021-05-17,1001
2021-05-03,2021-05-03,17710
2021-05-03,2021-05-10,5903
2021-05-03,2021-05-17,1967
2021-05-03,2021-05-24,655
2021-05-10,2021-05-10,12917
2021-05-10,2021-05-17,4305
2021-05-10,2021-05-24,1435
2021-05-10,2021-05-31,478
2021-05-17,2021-05-17,19382
2021-05-17,2021-05-24,6460
2021-05-17,2021-05-31,3230
2021-05-17,2021-06-07,1076
2021-05-24,2021-05-24,19422
2021-05-24,2021-05-31,9711
2021-05-24,2021-06-07,3237
2021-05-24,2021-06-14,1079
2021-05-31,2021-05-31,13015
2021-05-31,2021-06-07,6507
2021-05-31,2021-06-14,2169
2021-05-31,2021-06-21,723
2021-06-07,2021-06-07,17729
2021-06-07,2021-06-14,8864
2021-06-07,2021-06-21,2954
2021-06-07,2021-06-28,1477
2021-06-14,2021-06-14,11681
2021-06-14,2021-06-21,3893
2021-06-14,2021-06-28,1297
2021-06-14,2021-07-05,648
2021-06-21,2021-06-21,11807
2021-06-21,2021-06-28,3935
2021-06-21,2021-07-05,1311
2021-06-21,2021-07-12,437
2021-06-28,2021-06-28,17968
2021-06-28,2021-07-05,8984
2021-06-28,2021-07-12,4492
2021-06-28,2021-07-19,2246
2021-07-05,2021-07-05,18836
2021-07-05,2021-07-12,9418
2021-07-05,2021-07-19,4709
2021-07-05,2021-07-26,2354
2021-07-12,2021-07-12,12834
2021-07-12,2021-07-19,4278
2021-07-12,2021-07-26,1426
2021-07-12,2021-08-02,713
2021-07-19,2021-07-19,19421
2021-07-19,2021-07-26,6473
2021-07-19,2021-08-02,3236
2021-07-19,2021-08-09,1078
2021-07-26,2021-07-26,19096
2021-07-26,2021-08-02,9548
2021-07-26,2021-08-09,3182
2021-07-26,2021-08-16,1591
2021-08-02,2021-08-02,17503
2021-08-02,2021-08-09,8751
2021-08-02,2021-08-16,4375
2021-08-02,2021-08-23,1458
2021-08-09,2021-08-09,13102
2021-08-09,2021-08-16,4367
2021-08-09,2021-08-23,1455
2021-08-09,2021-08-30,727
2021-08-16,2021-08-16,12382
2021-08-16,2021-08-23,4127
2021-08-16,2021-08-30,2063
2021-08-16,2021-09-06,687
2021-08-23,2021-08-23,12265
2021-08-23,2021-08-30,6132
2021-08-23,2021-09-06,2044
2021-08-23,2021-09-13,681
2021-08-30,2021-08-30,11829
2021-08-30,2021-09-06,3943
2021-08-30,2021-09-13,1971
2021-08-30,2021-09-20,657
2021-09-06,2021-09-06,19353
2021-09-06,2021-09-13,6451
2021-09-06,2021-09-20,3225
2021-09-06,2021-09-27,1612
2021-09-13,2021-09-13,18329
2021-09-13,2021-09-20,9164
2021-09-13,2021-09-27,4582
2021-09-13,2021-10-04,2291
2021-09-20,2021-09-20,11969
2021-09-20,2021-09-27,3989
2021-09-20,2021-10-04,1329
2021-09-20,2021-10-11,443
2021-09-27,2021-09-27,13016
2021-09-27,2021-10-04,6508
2021-09-27,2021-10-11,2169
2021-09-27,2021-10-18,723
2021-10-04,2021-10-04,19813
2021-10-04,2021-10-11,6604
2021-10-04,2021-10-18,3302
2021-10-04,2021-10-25,1651
2021-10-11,2021-10-11,12514
2021-10-11,2021-10-18,4171
2021-10-11,2021-10-25,1390
2021-10-11,2021-11-01,695
2021-10-18,2021-10-18,18937
2021-10-18,2021-10-25,9468
2021-10-18,2021-11-01,4734
2021-10-18,2021-11-08,1578
2021-10-25,2021-10-25,12158
2021-10-25,2021-11-01,4052
2021-10-25,2021-11-08,1350
2021-10-25,2021-11-15,450
2021-11-01,2021-11-01,12067
2021-11-01,2021-11-08,6033
2021-11-01,2021-11-15,2011
